post_id,content,user_name,user_id,user_signature,publish_time,like_count,comment_count,forward_count,ip_location,image_urls,user_homepage,reply_to_id,reply_to_user
7546761597542728511,泪目，对爱的深沉,红豆生南国,Flyinger51,未知,2025-09-06 08:09:26,9,0,0,江西,,https://www.douyin.com/user/MS4wLjABAAAAAygD_vmkTsTE8fAain33uODgiECKWQqv-9A_cGI75nU,,
7546764332097487657,中国才是最厉害的,飘逸如风,dyzl04jiu370,未知,2025-09-06 08:20:00,6,0,0,山东,,https://www.douyin.com/user/MS4wLjABAAAAunJwmV8JJCOOnPSx73trMbY2v_uxkPdOx2kb64yNdN0,,
7546694810398016310,为什么我看得热泪盈眶,筠州鱼🐟虾🦞乐,xiaobudian970102,未知,2025-09-06 03:50:20,997,0,1,四川,,https://www.douyin.com/user/MS4wLjABAAAAMwW4M9UjDx4AgjvfLcaMzuQen3A6uDyTkERjlgU_ywE,,
7546612281112838947,[比心][比心][比心][比心][比心]厉害了我的国  有幸生于华夏  骄傲自豪[玫瑰][玫瑰][玫瑰][玫瑰][玫瑰],凉(づ′▽`)づ,W98980626,未知,2025-09-05 22:29:59,28,0,0,广西,,https://www.douyin.com/user/MS4wLjABAAAA0ymipJKoc3gYB23eKXUiqAPUC2cSgzZBL9mK0pw4a8Y,,
7546755478870442809,何其有幸，生于华夏,风铃,,未知,2025-09-06 07:45:40,20,0,0,河北,,https://www.douyin.com/user/MS4wLjABAAAAIzNcgut7ijUKoOh7ku9mOkTSUp5L2JxDBmc2fzsDrNI,,
7546665848833262394,中国覆盖全球,城市的边缘,RW9032,未知,2025-09-06 01:57:54,5,0,0,北京,,https://www.douyin.com/user/MS4wLjABAAAA60Kd5fHTX3IP_gen0oQkAb_ZA7-cw0n220GD17exEjc,,
7546746985903686436,我才发现联勤保障部队后面有女兵,纯情的汉子,qiujing0011,未知,2025-09-06 07:12:44,340,0,1,广东,,https://www.douyin.com/user/MS4wLjABAAAA35epr2o-BIFBv4tTVCo0kJnX7T0UI7NPLAE0jpEy1ik,,
7546605224967897865,估计他们的脚都磨破血了，不愧是军人[赞],火🔥凤凰,dy149avhod5n,未知,2025-09-05 22:02:34,475,0,7,贵州,,https://www.douyin.com/user/MS4wLjABAAAA1iM0TpYzz7E2X2xErr_nAOJrI5fmBXZ3ax6mv-QwCQ7CXVNkMnpO_dVGPUcGhmXQ,,
7546770696597717794,分列式开始调整队型的时候合唱团演唱的歌曲叫什么名字呀？[送心],蝴蝶之羽翼,,未知,2025-09-06 08:44:42,27,0,0,重庆,,https://www.douyin.com/user/MS4wLjABAAAAoD9hQKL61olMcjYoUMb5mN-DGE0KJHAswve19B3nN2g,,
7546746420931429129,总算搜到重播了，再看一遍,生活要多彩,duicai___,未知,2025-09-06 07:11:04,12,0,0,上海,,https://www.douyin.com/user/MS4wLjABAAAAqQ7f7At5JXD_j25oDA_HB0JysphNNlbBiQHNQ5m0MQY,,
7546649228476891914,熬夜又看一遍[捂脸],Jennnning,,未知,2025-09-06 00:53:23,349,0,13,广东,,https://www.douyin.com/user/MS4wLjABAAAAkQJmB49sTsupvmx2C3iJo0X800kwCF55R-DHBucOcdg,,
7546643006385029922,本人有幸全程参与了本次阅兵的点赞工作[玫瑰],张冠李戴的王,,未知,2025-09-06 00:29:12,328,0,0,河南,,https://www.douyin.com/user/MS4wLjABAAAAsZJh-hFcS_rp6yKRxzqtKmep7_0jUXvR0Bky_PGx48I,,
7546620182052012859,不是70 分钟吗,制裁,42687578229,未知,2025-09-05 23:00:36,55,0,3,江苏,,https://www.douyin.com/user/MS4wLjABAAAA32eiH1PBZdFQBDyc7eU8wcmDguIBoizdSsL2H8oe2NyF6fEge5ABQrKx9DReY9Me,,
7546765482805281593,天天早起看一遍，一天的精神来了[呲牙],sunxx,,未知,2025-09-06 08:24:28,99,0,0,安徽,,https://www.douyin.com/user/MS4wLjABAAAA2KzWDxDRvHusRCqW0RFh3SwzeiN2gNPGdYYAXtQrH4s,,
7546764212740719411,只要刷到就会看 根本看不腻,我姑娘叫萱萱🌸,,未知,2025-09-06 08:19:32,27,0,0,河北,,https://www.douyin.com/user/MS4wLjABAAAAzfLrNUMrJRBEXZfY1bZ9aW3YUTRACfw93G6g_higqtI,,
7546761301389902649,"整齐划一，每看一遍都是热泪盈眶。
伟大的祖国！繁荣昌盛！
生在华夏何等荣耀。[赞][赞][赞][赞]",懿切随缘,dyxfr6bau3qm,未知,2025-09-06 08:08:14,60,0,0,黑龙江,,https://www.douyin.com/user/MS4wLjABAAAAdKEtS-g7ZnPHvXsROdyyQoGY81ANkvqsHS1XzGSRDzl7baKfNNG4ZbHsSJ0xhH4R,,
7546643391419269947,当时直播跟着唱过歌的那刻，我哽咽泪目了。,灿烂烟花🔆,Co1a.li,未知,2025-09-06 00:30:44,61,0,0,贵州,,https://www.douyin.com/user/MS4wLjABAAAAj4QcadqPSXjq1_CwYhiX9mBaAzj-nZEPOpQlkldffvY,,
7546626268725953320,我是来听覆盖全球的[赞],牛哥在北京@,,未知,2025-09-05 23:24:15,105,0,0,北京,,https://www.douyin.com/user/MS4wLjABAAAAhCNqxMuedtcpID7PnMcrx6e4PwHG492BNAjWfbOoRcE,,
7546770453319205691,不知道为啥，今天让我热泪盈眶[流泪],风调雨顺,,未知,2025-09-06 08:43:44,24,0,0,浙江,,https://www.douyin.com/user/MS4wLjABAAAAevNzSW3Z4lJyD1bAC1Xn-H46iDPQWN55-s6GL4rJheg,,
7546673554370609971,自卫还击战老兵报道[比心],梦醒人散,,未知,2025-09-06 02:27:51,66,0,0,云南,,https://www.douyin.com/user/MS4wLjABAAAAq91Fpjjdtp7uC8H6u8Phe1q5OA6_8-GUpW058axFqtE,,
7546736689323262778,起早又看了一遍热血沸腾[泣不成声][泣不成声][泣不成声],Hi๓๓💫,tp95589_,未知,2025-09-06 06:32:45,45,0,0,北京,,https://www.douyin.com/user/MS4wLjABAAAAFIlNXERf2edDta_uZmPghUFiAWCGFKxcR7nZD19cq1w,,
7546751474320294713,我都数不清看了几遍了，只要刷到就看一遍！,蓝月,,未知,2025-09-06 07:30:06,48,0,0,山东,,https://www.douyin.com/user/MS4wLjABAAAA6pyCrtoaI0zwp9WRSum5ICkXI03ySFfpAJXnm_vjKfY,,
7546642490520224522,生是中国人，死是中华魂[爱心手],叶子🍀,yq15800303988,未知,2025-09-06 00:27:14,54,0,0,江苏,,https://www.douyin.com/user/MS4wLjABAAAAf3HwCoouFd0my2zM4eHVP7VKCh2Ei-31GE5uJkYEwbQ,,
7546746900595294991,听党指挥  能打胜仗   作风优良   正义必胜    和平必胜   人民必胜,人海里的我,2009722ma,未知,2025-09-06 07:12:22,49,0,0,河南,,https://www.douyin.com/user/MS4wLjABAAAAxdNEkZJPhVEqIvZ8GXOax3V3KVQwNYBTNvnO3EafwFyPxyNDCs6EVZTCkt84TTrm,,
7546768626642633532,愿祖国永远这样铿锵有力的走下去。,用户,86966982115,未知,2025-09-06 08:36:41,12,0,0,江苏,,https://www.douyin.com/user/MS4wLjABAAAAv_nqBl-I4NonMmoY5OXqJ2K2StgK9e-9AaDr7MGOKfPBjqzh_2p2FZcJC_i7-F3x,,
7546751688482276131,根本看不够[赞][赞][赞],心满意足,,未知,2025-09-06 07:30:58,10,0,0,湖南,,https://www.douyin.com/user/MS4wLjABAAAAJK75vLpCuLjESwzHU-3ouKcBnshB9Wgljncmd0CyyX0,,
7546639398117606201,看一遍又一遍，太震撼了[赞][赞][赞],理琳,ZG891027,未知,2025-09-06 00:15:11,31,0,0,云南,,https://www.douyin.com/user/MS4wLjABAAAAwzW6iTt5QTm90n9HMmBvIDb_hq6t8og03omfFkX2pUg,,
7546688309331428153,看的热血沸腾，中国🇨🇳解放军[赞][赞][赞][赞],丘芭比母捏牛（大耳贼刘备）,cyj521104,未知,2025-09-06 03:25:07,14,0,0,陕西,,https://www.douyin.com/user/MS4wLjABAAAATUgp6rBOmoaW7_tRdJjb84rFL5umgpTWx84MP16_Hjg,,
7546747713758495547,我去，那炮弹车我还以为是轰炸区呢[黑脸][黑脸][黑脸],洄墟咒,63021321668,未知,2025-09-06 07:15:33,20,0,0,山东,,https://www.douyin.com/user/MS4wLjABAAAASmYDs8a8eVcBRpxoTzfw1T5rI1VpVL1E3ApykpRmKao,,
7546664926320968508,大晚上我带耳机来看[快哭了][快哭了][快哭了]，太震撼了,？,,未知,2025-09-06 01:54:18,10,0,0,广东,,https://www.douyin.com/user/MS4wLjABAAAAL951gq5zFsFEA4ihFXLPW8zIRnOgEV_6ZW4Di9vk_30,,
7546700264569946939,太热血了,糊涂芳芳,,未知,2025-09-06 04:11:29,5,0,0,福建,,https://www.douyin.com/user/MS4wLjABAAAAfzZ4gSU7fN-CC5m7J9TBdDF_ZYhbJ3l8lZPVFFKOs4w,,
7546811252249756459,看的我满腔热血[抱抱你],24h🉐️粥入口宝宝,aniu.19490.,未知,2025-09-06 11:22:05,0,0,0,湖南,,https://www.douyin.com/user/MS4wLjABAAAA_aF8y3uKws_fxBj47Yi5YEr_nkCHHvfkYA5WB8fu_n0,,
7546766008942691132,祖国万岁[赞][赞][赞][赞][赞][赞],ℒ往Ꭽℯ⃝后ℒ余Ꭽ生࿐,HW1519166,未知,2025-09-06 08:26:30,3,0,0,陕西,,https://www.douyin.com/user/MS4wLjABAAAAZ3Y9kd_TuRRleedyxMuhJJx5Qdhj00iOrcatewZC-xM,,
7546763837107700515,[爱心][爱心],沉默,90601067325,未知,2025-09-06 08:18:06,1,0,0,河南,,https://www.douyin.com/user/MS4wLjABAAAARAQHivFQpTVnqSuzlhLbpFcTRnPrrnU17ry8g37x72lOpW_8sG2C9X16nVl9AMQY,,
7546759717331518249,何其有幸，生于华夏，祖国万岁[玫瑰],别看我只是一只杨🐏,,未知,2025-09-06 08:02:06,5,0,0,广东,,https://www.douyin.com/user/MS4wLjABAAAAGu7n8bXAmhnrEXYpCdjd5s9beDrlUHsdOlr5TrjOAJA,,
7546757933121749810,[赞][赞][赞],朝气勃勃（一生美好）,,未知,2025-09-06 07:55:12,1,0,0,广东,,https://www.douyin.com/user/MS4wLjABAAAAOlQLhSEKnqdA-6au2YTMIjl53iEIKrRWx1laaj9alLA,,
7546755989485077294,[赞][玫瑰],糖果👿,51595297722,未知,2025-09-06 07:47:37,3,0,0,湖北,,https://www.douyin.com/user/MS4wLjABAAAAgz6uVMvUrIkI9jglWu7MV4GNFYngzi8qjgtf4-KqnSo,,
7546755579647312699,[玫瑰][玫瑰][玫瑰],颜,yan4161774,未知,2025-09-06 07:46:03,1,0,0,山东,,https://www.douyin.com/user/MS4wLjABAAAAKptXGgeaR1qGlP4qK66gdV-9ROrnCYTwA6CMcCBbru5Yhhyi0MyRIgSNyDlir9kH,,
7546754333435724590,[赞][赞][赞],一千种不放心,,未知,2025-09-06 07:41:13,0,0,0,河北,,https://www.douyin.com/user/MS4wLjABAAAAlsBAkEgtlcTb67m2y5f3gzVaaOHnaVqCNNhEJEK7pTA,,
7546753035117347599,祖国万岁,💋᭄ℒᎭℯ⃝娜姐ℒᎭ࿐,65209162117,未知,2025-09-06 07:36:32,0,0,0,贵州,,https://www.douyin.com/user/MS4wLjABAAAAzRgNEIpAB1QSZ3LlAM_hKOzNRAwtTysJm-diK5yqqZr-ra5XGPs-0TOwzGgri5PK,,
7546752410343047962,[赞][赞][赞],今晚捉迷藏,cao1470079,未知,2025-09-06 07:33:45,0,0,0,广东,,https://www.douyin.com/user/MS4wLjABAAAADNCA2PqzMf4cAwPJpzkGUkZBibYY9vF8MQoTbATF6rigpEj94eqhsN_JXsR2_E1C,,
7546751998390092582,万看不厌！为伟大的祖国点赞[赞][赞][赞][赞][赞][赞],用户75776864,dya06kxrbe1p,未知,2025-09-06 07:32:37,0,0,0,湖北,,https://www.douyin.com/user/MS4wLjABAAAAOgM7oGcKIlskxlaBw9FQ9vVVW76g0L92VU7p0AxIWZcHqVhg0Nk1SuIcYr39Fe19,,
7546751980242404136,又是热泪盈眶的一天,木昜家人,60643748056,未知,2025-09-06 07:32:08,0,0,0,广西,,https://www.douyin.com/user/MS4wLjABAAAAwOd168EJ-ulvQkb-A64q2pzyG3CzAZlUvntWGxuUTT1TyPIO3LZzpqKiM9ZZwoRp,,
7546751197253026601,[赞][赞][赞],暖暖@,yin5919053,未知,2025-09-06 07:29:03,0,0,0,江苏,,https://www.douyin.com/user/MS4wLjABAAAAf5YeiKKnYiFQkhHufrGj_a-K3Z1Ld6ZYdOCCYkNyUOzD-VQUdvxBnKnCXXhhQJJR,,
7546749813824520969,英雄们辛苦了,卍清净无垢圣洁清香莲花卍,yuan8503,未知,2025-09-06 07:23:39,0,0,0,广西,,https://www.douyin.com/user/MS4wLjABAAAAA0iPjZccL9aTmzXYb8n5rMa57EUrNMNxgsQ9TNs6C8I,,
7546749020850864942,中国人的骄傲！[比心][比心][比心][比心][比心][比心],家有两小只💞,,未知,2025-09-06 07:20:36,1,0,0,天津,,https://www.douyin.com/user/MS4wLjABAAAAi4h15SIe5BM8TfqTzKdeBrtPBpfStBF_St7SMkPxYT4,,
7546748143124415282,刚劲有力，国家守护者[赞][赞],灿灿,dy6i21jdad75,未知,2025-09-06 07:17:10,1,0,0,山西,,https://www.douyin.com/user/MS4wLjABAAAAhUELAqx2sIcYwArVoUQTegyfY3D6hw70W_5UPzKUPWA,,
7546747681085145891,非常[赞],🌈爱播胡伯冰,yy8888888888880,未知,2025-09-06 07:15:27,0,0,0,四川,,https://www.douyin.com/user/MS4wLjABAAAAbORdkt875XSaqGaHx00zrkMAVC50VGwXGAFwBFxJNfE,,
7546747132643640124,百看不厌[赞][赞][赞],ღ想想妈້໌࿐ 批发灯具,y188539,未知,2025-09-06 07:13:18,1,0,0,山东,,https://www.douyin.com/user/MS4wLjABAAAAlvmMo9WJJWP-2YvxyFYTCE7_RPBvITqtVNHKkcRCB1dhqulAB4OaoLmTPTJD7GI8,,
7546741686702064447,为什么我的眼里常含泪水，因为我对这片土地爱的深沉，祖国万岁,小豆包,dysnjbjoz8ko,未知,2025-09-06 06:52:08,5,0,0,辽宁,,https://www.douyin.com/user/MS4wLjABAAAAA3SnKn_consxsl0fuLG5M9A7UoJbmNp5wTN8O8RH3lM,,
7546651333777048358,英姿飒爽，绝绝子[鼓掌][鼓掌][鼓掌]，赞不完，看不够.,给你“糖🍬”吃,Zhang197920,未知,2025-09-06 01:01:30,11,0,0,湖北,,https://www.douyin.com/user/MS4wLjABAAAA4pZK7W1eaVi_Vm8r5afLj9pZGB6vMDLTmz_M58QNnME,,
7546643337908110140,再看一次哦[呲牙][呲牙][呲牙][呲牙],Mortal.,29968774622p,未知,2025-09-06 00:30:32,0,0,0,江苏,,https://www.douyin.com/user/MS4wLjABAAAAe349B7FO4g7K_cZJFyDz0odXGhR4VmLjk-X0PKTDOuo,,
7546724001570194236,爱我中华，祖国万岁,利利素颜,0712888RS7,未知,2025-09-06 05:43:32,0,0,0,云南,,https://www.douyin.com/user/MS4wLjABAAAAfrxday-MZpoyday50AV21GeLDAtZvk-CE4dt-aBKBWM,,
7546656469145027385,祝福伟大祖国繁荣昌盛[玫瑰][玫瑰][玫瑰][666][666][666],星罗棋布,20220820NM,未知,2025-09-06 01:21:31,2,0,0,河南,,https://www.douyin.com/user/MS4wLjABAAAALBgBB-jLCmbf4xBt7sj0cnFyU7cRXBlfuNvFRBIGvVk,,
7546609568630113063,[爱心][爱心][爱心][爱心][爱心],梦剧场,,未知,2025-09-05 22:19:25,1,0,0,广西,,https://www.douyin.com/user/MS4wLjABAAAAtVbHUyJN633_dpQ3IAW7UTiJj9boFA6l8AX1qeWfjfU,,
7546624733673456410,[赞][赞][赞],A某人🙇,ww702905,未知,2025-09-05 23:18:16,0,0,0,广东,,https://www.douyin.com/user/MS4wLjABAAAABdNx74mEUbKlwWWi5SVtFKgxQzABOpbFbHApUkUn6uc,,
7546611144993440558,看不够，又看了一遍[微笑][微笑][微笑],法师来拿篮🧺,Kang25926674,未知,2025-09-05 22:25:33,140,0,6,山东,,https://www.douyin.com/user/MS4wLjABAAAAuKynBQf6rjA72hO7F5cy3gem6JJgdXzBKNMMNuu2crY,,
7546746296511824655,祝伟大祖国繁荣昌盛！人民幸福安康！！,用户2717721629684,47393761733,未知,2025-09-06 07:10:45,7,0,0,山东,,https://www.douyin.com/user/MS4wLjABAAAA6H2-s8_kV8253sW0k-hvhC0nDpSOciyQ9xQoucTpaJZm9BflP5UpuQclM_hvb5Og,,
7546688419268608814,覆盖全球🌍[胜利],王者之心,57209795994,未知,2025-09-06 03:25:32,22,0,0,广东,,https://www.douyin.com/user/MS4wLjABAAAAkdsJt1sAa_hW9afWS4sypZ9vqvHC3_T0pCWDGN0nzIX7eITsOGYSXtDUz1e_Txw3,,
7546740787574686499,看的我热泪盈眶，有幸生于华夏，祝伟大的祖国繁荣昌盛，国泰民安。,人海里的我,2009722ma,未知,2025-09-06 06:48:45,41,0,0,河南,,https://www.douyin.com/user/MS4wLjABAAAAxdNEkZJPhVEqIvZ8GXOax3V3KVQwNYBTNvnO3EafwFyPxyNDCs6EVZTCkt84TTrm,,
7546751148901401401,看一次身上汗毛立一次,Htllll,91729654269,未知,2025-09-06 07:28:51,9,0,0,吉林,,https://www.douyin.com/user/MS4wLjABAAAAsR6PKrqhMdJdbjENi6qprtcmHYl-9lsqdrU012vKvfk,,
7546659554806367018,有幸生于华夏  骄傲自豪[玫瑰][玫瑰][玫瑰][玫瑰][玫瑰],霉泥不行ya,,未知,2025-09-06 01:33:28,25,0,0,广东,,https://www.douyin.com/user/MS4wLjABAAAA8ZT2fl3bhRwFAYJjOex5H_elKf2WpWmcNo2R57vB2aE,,
7546769505738474250,"中国已变得无比强大了
再也沒任何一个国家能与中国匹敌
14亿人的骄傲。
[赞][赞][赞][赞][赞][赞][赞]
祖国萬岁",跃起,dy1zsyndv2fv,未知,2025-09-06 08:40:48,31,0,0,广东,,https://www.douyin.com/user/MS4wLjABAAAALV2jeq8OInWQIhNCWWwbpSt8zbA8MgBcD3dnBK0-uUIIzwR0WMQ5GSaUl3PZ9bkm,,
7546762930810520380,哭了,Peri,dyswi0hq00fp,未知,2025-09-06 08:14:34,4,0,0,辽宁,,https://www.douyin.com/user/MS4wLjABAAAARBFtDBqLhd1-bz5NqCcjFKRQ7pQQZq-wIyVR-f1Ffug,,
7546657196751848230,又看了一遍[星星眼]，准备美美的入睡[愉快],用户9567329652675,dy0llxbjcgst,未知,2025-09-06 01:24:20,16,0,0,湖北,,https://www.douyin.com/user/MS4wLjABAAAA-uO8vliwbIHZwbHEB5pve3vVNyPVqhla_Zo2PSbsg24,,
7546604674146566970,海陆空都有无人机,壁虎🦎,AU888388,未知,2025-09-05 22:00:26,10,0,0,广西,,https://www.douyin.com/user/MS4wLjABAAAA5PIHxqIkSQ_ns6erGU_9-jtXX0zdwDER6m1sQmJUiOY,,
7546615009770996537,都不知道看几遍了,L.,jiahui945,未知,2025-09-05 22:40:32,32,0,0,陕西,,https://www.douyin.com/user/MS4wLjABAAAAWsui84ToHTV1B-OgE0kgOmKCVmJb22OEoCyjABrtyYE,,
7546747212592923444,看十遍不不够[赞],柠檬,55541434153,未知,2025-09-06 07:13:34,4,0,0,江苏,,https://www.douyin.com/user/MS4wLjABAAAA8OKoasQMSsnlQZeZ-JVxjoyUGFolmYpPu-n6jTLGjseRENJacTCe2XP_jbiyK9Sn,,
7546746741744321331,越看越愿看,无缝钢管 精密无缝钢管,,未知,2025-09-06 07:11:46,4,0,0,山东,,https://www.douyin.com/user/MS4wLjABAAAAJVSO5xG_Sd__M9F4UhwQ--1d-i3mMWTZ7BAklX1LE7w,,
7546751772744860476,有你们这些子弟兵守护，人民放心了，国家放心了[比心],🎸🎸黄姐姐,,未知,2025-09-06 07:31:15,10,0,0,江西,,https://www.douyin.com/user/MS4wLjABAAAA-kZf-oG_SUeFunSyvj9FyCtCDb8a6O3PHlqi1OiOSA4,,
7546713036628280091,再看亿遍,🐈‍⬛‧₊˚⋆♡̷☆₊,ping20030606vvv,未知,2025-09-06 05:01:02,3,0,0,广西,,https://www.douyin.com/user/MS4wLjABAAAAGoMHfbkrIT4-OtVY_hl1HZeeRnfX4j-jn3i40JOnnqE,,
7546713233576624956,熬夜又看一遍，还是如此激动，何其有幸，生于华夏，我爱你，中国[比心][比心][比心],丫丫（卖茶叶的小姐姐）,yaya870912,未知,2025-09-06 05:01:50,9,0,0,江苏,,https://www.douyin.com/user/MS4wLjABAAAAEvk7Yk9nZJSZ3akagL54IvnFRFP9wHSo1Y8l6OeXKCM,,
7546703208225243943,东风浩荡 核常兼备 以武止戈 砥定乾坤[酷拽][酷拽][酷拽][酷拽],单身主理人,,未知,2025-09-06 04:22:56,18,0,0,四川,,https://www.douyin.com/user/MS4wLjABAAAA0DHI70P2AN8ikYxreM5PkV9j3If43xJMVVDZJi1t3ns,,
7546706181629739786,生于华夏，何其幸哉！,村里有个姑娘,HUAH0616,未知,2025-09-06 04:34:26,3,0,0,贵州,,https://www.douyin.com/user/MS4wLjABAAAAyILA9M99QGlqxDjobminCpvDDpliMni45Ok12ANF_qc,,
7546611527625966345,永久收藏！,维尼🐻,,未知,2025-09-05 22:27:01,15,0,0,河北,,https://www.douyin.com/user/MS4wLjABAAAAWEqIN3GvY-urbIgF9fiYtq4lN7QjXrZurjLdsLhpNxU,,
